id,nome,categoria,numeri,note
1,Cardiochirurgo,GUARDIE E URGENZE,3119,
2,Cardiologo,GUARDIE E URGENZE,3111,
3,Cardiologia UTIC,GUARDIE E URGENZE,3126|4444,|
4,Cardiologo PS,GUARDIE E URGENZE,3478,
5,Chirurgo generale,GUARDIE E URGENZE,3181|3182,|
6,Chirurgo maxillo-facciale,GUARDIE E URGENZE,3189,
7,Chirurgo toracico,GUARDIE E URGENZE,3246,reperibile consulenze
8,Chirurgo vascolare,GUARDIE E URGENZE,3138,
9,Chirurgo vascolare,GUARDIE E URGENZE,3139,specializzando
10,Chirurgo vertebrale,GUARDIE E URGENZE,3202,
11,Columbus,GUARDIE E URGENZE,9913,
12,Ematologo,GUARDIE E URGENZE,3129|3114,|sangue
13,Ematologia emocromo urgente,GUARDIE E URGENZE,8284|3129,|
14,Ematologia urgenze,GUARDIE E URGENZE,5010|4658|3114,||sangue
15,Endoscopista,GUARDIE E URGENZE,3489,
16,Farmacia reperibile De Luca,GUARDIE E URGENZE,3891844623,
17,Ginecologo,GUARDIE E URGENZE,3147|3109,|sala parto
18,Infettivologo,GUARDIE E URGENZE,3113,
19,Interna turno A,GUARDIE E URGENZE,3100,
20,Interna turno B,GUARDIE E URGENZE,3101,
21,Interna turno C,GUARDIE E URGENZE,3387,
22,Laboratorio urgenze,GUARDIE E URGENZE,3120|3163|3569|8284,|||
23,Microbiologia,GUARDIE E URGENZE,4218|4964,|servizio ed emocolture
24,Nefrologo,GUARDIE E URGENZE,3135,dialisi
25,Neurochirurgo,GUARDIE E URGENZE,3110,
26,Neurologo,GUARDIE E URGENZE,3115|3925,|specializzandi
27,Neurologia stroke,GUARDIE E URGENZE,3174|3175,PS|specializzandi dopo le 17
28,NPI,GUARDIE E URGENZE,3159,
29,Oculista,GUARDIE E URGENZE,3130,
30,Ortopedico,GUARDIE E URGENZE,3121|3141|4837,|spec rep|PS
31,Otorino,GUARDIE E URGENZE,3116,
32,Pediatra,GUARDIE E URGENZE,3117,
33,Psichiatra,GUARDIE E URGENZE,3124,
34,Radiologia angiografica/interventistica,GUARDIE E URGENZE,3204|4675|6268,||
35,Radiologia urgenze,GUARDIE E URGENZE,3136,
36,Radioterapia,GUARDIE E URGENZE,3155,
37,Reumatologi DECT,GUARDIE E URGENZE,3359,
38,Rianimatore,GUARDIE E URGENZE,4490|3112,|
39,Rianimatore guardia,GUARDIE E URGENZE,5556,
40,Sala operatoria urgenze,GUARDIE E URGENZE,6536,
41,Stroke,GUARDIE E URGENZE,3174|3175,ps|specializzandi dopo le 17
42,Torace a letto,GUARDIE E URGENZE,3136,DECT tecnico
43,Urologia,GUARDIE E URGENZE,3123,
44,Acampora Nicola,DECT STRUTTURATI,3276,
45,Addolorato,DECT STRUTTURATI,5650|9212,|
46,Anile,DECT STRUTTURATI,5538,
47,Annetta,DECT STRUTTURATI,3509,
48,Betta,DECT STRUTTURATI,4217|6265,|
49,Barillaro,DECT STRUTTURATI,3704|3190,|
50,Bianco,DECT STRUTTURATI,7929,consulente neurologa
51,Bonomo,DECT STRUTTURATI,3204,
52,Candelli,DECT STRUTTURATI,3161,
53,Capalbo,DECT STRUTTURATI,3281,direttore sanitario
54,Caputo,DECT STRUTTURATI,3130,
55,Cerolini,DECT STRUTTURATI,5480,
56,Colosimo,DECT STRUTTURATI,3230,
57,D'Ercole,DECT STRUTTURATI,5030,
58,De Cristofaro,DECT STRUTTURATI,3137,
59,Di Gennaro,DECT STRUTTURATI,3498687619|6329,|
60,De Cosmo,DECT STRUTTURATI,3166,
61,De Candia,DECT STRUTTURATI,6329,
62,De Gaetano,DECT STRUTTURATI,3356784944,
63,Di Gianbenedetto,DECT STRUTTURATI,5384,
64,Di Donato,DECT STRUTTURATI,9951,
65,Doglietto studio,DECT STRUTTURATI,0635340460|0635340530,|
66,Draisci,DECT STRUTTURATI,3721,anestesista
67,Evoli,DECT STRUTTURATI,6366,
68,Fantoni,DECT STRUTTURATI,8532|8533,|
69,Fasciani,DECT STRUTTURATI,5429|6080,|stanza cornea
70,Favuzzi,DECT STRUTTURATI,6277,ecocardio
71,Fenici,DECT STRUTTURATI,4803,
72,Ferri,DECT STRUTTURATI,9925,
73,Franceschi,DECT STRUTTURATI,3290914553|3227,|
74,Gambaro,DECT STRUTTURATI,3465111412,
75,Gambassi,DECT STRUTTURATI,3241,2P
76,Gesi,DECT STRUTTURATI,5496|5498,|
77,Giordano,DECT STRUTTURATI,3228|4978|4600,dect||
78,Grieco,DECT STRUTTURATI,5451,
79,Iezzi,DECT STRUTTURATI,4675,
80,Infante,DECT STRUTTURATI,9570,Radiologia CIC
81,Izzo,DECT STRUTTURATI,8063,
82,Landolfi,DECT STRUTTURATI,3207,
83,Lanzone,DECT STRUTTURATI,3220,
84,Laurenti,DECT STRUTTURATI,3386743846,
85,Luongo,DECT STRUTTURATI,3285,ispettore sanitario
86,Masucci,DECT STRUTTURATI,4964,micro
87,Maccauro,DECT STRUTTURATI,3290,
88,Maiuro,DECT STRUTTURATI,4421|5375,|
89,Mariotti,DECT STRUTTURATI,4013,
90,Marrone,DECT STRUTTURATI,5451|3205393043,|
91,Marchese,DECT STRUTTURATI,4841,
92,Montalto,DECT STRUTTURATI,5948|3396072211,|
93,Montano,DECT STRUTTURATI,5032,
94,Mormile,DECT STRUTTURATI,9779|9678,|
95,Mottola,DECT STRUTTURATI,3732,
96,Sarganello,DECT STRUTTURATI,5976,oculista
97,Padua reparto,DECT STRUTTURATI,3338,
98,Panocchia,DECT STRUTTURATI,3135,dialisi
99,Perilli,DECT STRUTTURATI,3212,anestesista
100,Perini,DECT STRUTTURATI,3367,
101,Perri,DECT STRUTTURATI,4744,CPRE
102,Pignataro,DECT STRUTTURATI,3283,ispettore sanitario
103,Pirronti,DECT STRUTTURATI,9837,Radiologia CIC
104,Pola,DECT STRUTTURATI,7075|5314,|
105,Pola ortopedico,DECT STRUTTURATI,3402636062,
106,Rendeli,DECT STRUTTURATI,5624,
107,Riccardi,DECT STRUTTURATI,5161|4301,|
108,Rossi,DECT STRUTTURATI,3288,tp dolore
109,Soave,DECT STRUTTURATI,3372,antiveleni
110,Sollazzi,DECT STRUTTURATI,3166|3212,|
111,Sganga palliative,DECT STRUTTURATI,3706,
112,Tacconelli,DECT STRUTTURATI,5527,
113,Torrice,DECT STRUTTURATI,3240,
114,Turriziani,DECT STRUTTURATI,3190,
115,Valentini,DECT STRUTTURATI,3216,
116,Valenza,DECT STRUTTURATI,4634,
117,Vetrugno,DECT STRUTTURATI,4987,risk.management@pol
118,Vecchioli,DECT STRUTTURATI,3268,
119,Volpe,DECT STRUTTURATI,3293,
120,Zampino,DECT STRUTTURATI,5210,
121,DH med interna,DH,5591|4845,|
122,DH diabetologia,DH,4112,
123,DH ematologia,DH,6414|6423|6425|5137|5390|4344,|||||
124,DH endocrinochirurgia,DH,5327|6671,|
125,DH ginecologia,DH,8556,
126,DH neurologia,DH,5390,
127,DH NPI,DH,6391,
128,DH oncologia,DH,6682|6318,|
129,DH patologia obesità,DH,4963,
130,2R,REPARTI,9758,
131,3P,REPARTI,4414|4832,|
132,5D,REPARTI,3189|4526,|
133,6M,REPARTI,4407|5455,|
134,6P,REPARTI,7286,
135,7P,REPARTI,4469|5458|4756,|ambulatorio|caposala
136,9M,REPARTI,4453|5889,|
137,11N,REPARTI,5394|5395,|
138,ABR,RUBRICA,5547,
139,Addetti aule,RUBRICA,3308,
140,Addolorato,RUBRICA,5650|9212,|2 nord
141,Aferesi,RUBRICA,4514,
142,Alcologia,RUBRICA,7215,
143,Allergologia,RUBRICA,4847|5896|4965|4834|8241,||||
144,ALPI,RUBRICA,5312|5305,|
145,Ambulatorio 7P,RUBRICA,5458|4756,|caposala
146,Ambulatorio infettive,RUBRICA,5385|5383,|
147,Ambulatorio pediatria,RUBRICA,7726|7326|6136,rosalba|stanza a dx|sn
148,Anatomia patologica,RUBRICA,4433|4780|3239|3407,||vecchio|coordinatrice
149,Anatomia patologica columbus,RUBRICA,63503751,
150,Anestesia,RUBRICA,3104|3112|3171,|rianimazione|sala
151,Anestesia capo,RUBRICA,3103,
152,Anestesia Endoscopia,RUBRICA,3537,
153,Anestesia respiratoria,RUBRICA,3166|3212,|
154,Anestesista cardiologo,RUBRICA,3106,
155,Anestesista Draisci,RUBRICA,3721,
156,Anestesista Perilli,RUBRICA,3212,
157,Anestesista per RMN,RUBRICA,3288,
158,Anestesista Rossi,RUBRICA,3288,tp dolore
159,Angiologia 6L,RUBRICA,4317|4407,|
160,Angiologia servizio 3 piano,RUBRICA,4294|7048|5260,||
161,Anile,RUBRICA,5538,
162,Antiveleni,RUBRICA,3238|3372,|Soave
163,Assistenza PC,RUBRICA,7852,
164,Assistenti sanitari,RUBRICA,4281,
165,Bed management,RUBRICA,7331|3731|3275,||
166,Betta,RUBRICA,4217|6265,|
167,Bernabei anna,RUBRICA,3406151065,
168,Broncoscopia,RUBRICA,6647|7306|4236,||Fuso ufficio
169,Barillaro,RUBRICA,3704|3190,|
170,Candelli,RUBRICA,3161,
171,Capalbo,RUBRICA,3281,direttore sanitario
172,Caputo,RUBRICA,3130,
173,Cardiochirurgia,RUBRICA,4388,
174,Cardiochirurgo guardia,RUBRICA,3119,
175,Cardiologia case manager,RUBRICA,3725,
176,Cardiologia ecocardio Favuzzi,RUBRICA,6277,
177,Cardiologia Holter,RUBRICA,8548|6890|6891,||
178,Cardiologia guardia,RUBRICA,3111,
179,Cardiologia pacemaker,RUBRICA,5610|3749,|
180,Cardiologia pediatrica,RUBRICA,6067,
181,Cardiologia servizio,RUBRICA,4354|7070,|
182,Cardiologia UTIC,RUBRICA,3126|4444,|
183,Case Manager CCA,CCA,8540,[email]
184,Case Manager CCA Alessandra,CCA,3169,
185,Case Manager CCA Franca,CCA,8539,
186,Case Manager CCA Beatrice,CCA,3277,
187,Case Manager CCA Paola,CCA,3340,
188,Case Manager CCA Letizia,CCA,3703,
189,Case Manager CCA Feliciano ROBERTA,CCA,3705,
190,Case Manager CCA Torriziani,CCA,3190,
191,Case Manager CCA Columbus,CCA,9963,
192,Case Manager CCA Frailty Unit,CCA,3149,Andrea Russo
193,Case Manager CCA Alessandro,CCA,3340,
194,Case Manager CCA CHIAVO,CCA,3559,
195,Case Manager CCA Simona,CCA,3168,
196,Case Manager CCA Fabio,CCA,3625,
197,Case Manager CCA Piera Caprioli,CCA,3579,
198,Case Manager CCA Simona D'adamo,CCA,3624,
199,Ambulanza Asvdea,RUBRICA,3297,[email]
200,Ambulanza ps,RUBRICA,4034,
201,Misericordia ambulanza,RUBRICA,3346560930,
202,CED,RUBRICA,4224|4998|7852|5000,|chiave||[email]
203,CEMI,RUBRICA,4414,
204,Centro antiveleni,RUBRICA,3238|3372,|Soave
205,Centro ricoveri,RUBRICA,5426|6706,|
206,Centro TAO,RUBRICA,5441|6356,|
207,Centro trapianti,RUBRICA,4306,
208,Centro trasfusionale,RUBRICA,3114|3134|4373|4610|4514,"sangue||||donazione, aferesi"
209,Cerolini,RUBRICA,5480,
210,Clinica medica,RUBRICA,5573|4917,|
211,Chimica clinica,RUBRICA,4222|4250,|
212,Chimica clinica urgenze,RUBRICA,4689|4829|3120,||
213,Chirurgia digestiva,RUBRICA,4477|6125,|
214,Chirurgia generale di guardia,RUBRICA,3181|3182,|
215,Chirurgia toracica,RUBRICA,6064|3246|4789|6353|3181|4393,|reperibile consulenze||||
216,Chirurgia d'urgenza,RUBRICA,7075,
217,Chirurgia maxillo facciale,RUBRICA,6023|4322|6629,||
218,Chirurgia pediatrica,RUBRICA,3132,
219,Chirurgia plastica,RUBRICA,3246,
220,Chirurgia sala generale,RUBRICA,6533,
221,Chirurgia sala ORL,RUBRICA,6587,
222,Chirurgia sala specialistiche,RUBRICA,3171,
223,Chirurgia sala urgenze,RUBRICA,6536,
224,Chirurgia sala urologia,RUBRICA,3265,
225,Chirurgia vascolare,RUBRICA,3138|6663,|
226,Chirurgia vertebrale,RUBRICA,3202|4545,|
227,Coagulazione,RUBRICA,4438,
228,Cognitivo funzionale 7M,RUBRICA,6252|6253,|
229,Colosimo,RUBRICA,3230,
230,Columbus gastro,RUBRICA,9726,
231,Columbus portineria,RUBRICA,9646,
232,Columbus rehab,RUBRICA,5532,Liperoti
233,Consuelo,RUBRICA,3396428909,
234,CPRE,RUBRICA,4744,
235,Cucina latti,RUBRICA,4473,
236,CUP,RUBRICA,688805560,
237,Cure Palliative Dispenza,RUBRICA,3563,
238,Cure Palliative Zazzara,RUBRICA,3536,
239,Cure Palliative,RUBRICA,3706,
240,CUT,RUBRICA,8205|8204|8225,||
241,Day surgery,RUBRICA,4671,
242,De Candia,RUBRICA,6329,
243,De Cosmo,RUBRICA,3166,
244,De Cristofaro,RUBRICA,3137,
245,De Gaetano,RUBRICA,3356784944,
246,Degenza medica 2P,RUBRICA,7598|7599|7597,||
247,Dermatologo,RUBRICA,5681|5257|5284|4227|4211,||||istituto
248,Dermatologo guardia,RUBRICA,3131,
249,Diabetologia,RUBRICA,4071|4112|5195|7838,|dh|segreteria|Luca Viti
250,Dialisi,RUBRICA,4330|3135,|guardia
251,Dietisti,RUBRICA,4176|4365,|
252,Di Gennaro,RUBRICA,3498687619|6329,|
253,Di Gianbenedetto,RUBRICA,5384,
254,Direttore sanitario dr Capalbo,RUBRICA,3281,
255,Doglietto studio,RUBRICA,0635340460|0635340530,|
256,Dottorati di ricerca,RUBRICA,4958,
257,Draisci,RUBRICA,3721,anestesista
258,Ecocardio Favuzzi,RUBRICA,6277,
259,Ecografie,RUBRICA,4602|8239,|
260,Ecoaddome e ambulatorio da dimissioni,RUBRICA,6265,
261,Ecoaddome CEMAD Riccardi,RUBRICA,5161|4301,|
262,Ecoaddome radiologia,RUBRICA,4602,
263,Ecocardio,RUBRICA,4354|6998,solleciti|sollecito referti
264,Ecocardio TE,RUBRICA,7070,
265,Ecodoppler arterioso,RUBRICA,5346,
266,Eco epatica,RUBRICA,8245|8246,|
267,Eco gineco,RUBRICA,6787,
268,Eco Laura,RUBRICA,5161,
269,Eco radiologia,RUBRICA,4602,
270,Eco TV,RUBRICA,6787|6786,|
271,Elettrofisiologia,RUBRICA,4127|5610|3749,||pmk
272,Elettroencefalo EEG,RUBRICA,4276|3247,|
273,Ematologia,RUBRICA,4578,
274,Ematologia aferesi,RUBRICA,4514,
275,Ematologia DH,RUBRICA,5137|5390|4344,||
276,Ematologia EE,RUBRICA,4206,
277,Ematologia emocromo (microscopi),RUBRICA,5933,
278,Ematologia emocromo urgente,RUBRICA,8284|3129|5933,||
279,Ematologia emoteca,RUBRICA,4373|4514|3114,|aferesi|sangue
280,Ematologia guardia,RUBRICA,3129|3114,|per sangue
281,Ematologia laboratorio,RUBRICA,4968|4206,|
282,Ematologia reparto,RUBRICA,4568|4278|4578|4968,|||
283,Ematologia centro trasfusionale,RUBRICA,3114|3134|4373|4610|4514,"sangue||||donazione, aferesi"
284,Ematologia tipizzazione,RUBRICA,8989,
285,Ematologia urgenze,RUBRICA,5010|4658|3114|8284|8909,||per sangue||
286,Ematologia urgenze piastra,RUBRICA,8284|5933,|
287,Emocoagulazione,RUBRICA,8284|7054|6707|5441|6329|4438,|||||
288,Emodinamica,RUBRICA,6622|5950,|
289,Endocrino,RUBRICA,4440|4758,|
290,Endocrinochirurgia reparto,RUBRICA,4471|4601,|
291,Endocrinochirurgia dh,RUBRICA,5327|6671,|
292,Endocrinochirurgia istituto,RUBRICA,4199,
293,Endocrinochirurgia ambulatori,RUBRICA,4525,
294,Endoscopia,RUBRICA,6647|6672,|
295,Endoscopia Arianna,RUBRICA,3137,
296,Endoscopia caposala,RUBRICA,3173,
297,Endoscopia digestiva,RUBRICA,3173|4083,|
298,Endoscopia anestesia,RUBRICA,3537,
299,Endoscopia Perri,RUBRICA,4744,CPRE
300,Endoscopia programmazione,RUBRICA,7277,Regina
301,Endoscopia solleciti e programma,RUBRICA,6672,
302,Endoscopia servizio,RUBRICA,6672|6647,|
303,Endoscopia specializzando,RUBRICA,3727,
304,Epatobiliare,RUBRICA,4403,
305,ETE,RUBRICA,7070,
306,Evoli,RUBRICA,6366,
307,Fantoni,RUBRICA,8532|8533,|
308,Farmacia,RUBRICA,4666|4267|4268|5336|7732,||||alla dimissione
309,Farmacia reperibile De Luca,RUBRICA,3891844623,
310,Fasciani (stanza cornea),RUBRICA,5429|6080,|
311,Farmacia UFA,RUBRICA,6737|9923,|
312,Fenici,RUBRICA,4803,
313,Fisiatria,RUBRICA,3165,
314,Fisiopatologia respiratoria,RUBRICA,4236|6062,|
315,Fisioterapia,RUBRICA,5567|5679|6055,||follow up
316,Foniatra,RUBRICA,4244,
317,Frailty unit,RUBRICA,3149,
318,Franca,RUBRICA,3340|8549|3277,||
