id,nome,categoria,numeri,note
319,Franceschi,RUBRICA,3290914553|3227,|
320,Gambaro,RUBRICA,3465111412,
321,Gambassi,RUBRICA,3241,
322,Gastro rep,RUBRICA,4407,
323,Gastroscopia,RUBRICA,3173|7277,|programmazione
324,Genetica,RUBRICA,7243|6780,laboratorio|
325,Gesi,RUBRICA,5496|5498,|
326,Giordano,RUBRICA,3228|4978|4600,dect||
327,Ginecologia ambulatorio follow up oncologico,RUBRICA,6786|8222,|
328,Ginecologia DH,RUBRICA,8556,[email]
329,Ginecologia guardia,RUBRICA,3147,
330,Ginecologia oncologica,RUBRICA,4783|4483|5878,||
331,Ginecologia patologia ostetrica,RUBRICA,4949,
332,Ginecologia sala parto,RUBRICA,3109|3118|4821|6343,|||
333,Ginecologia segreteria,RUBRICA,5629,
334,Ginecologia centro OPPO,RUBRICA,6787|8062,|
335,Ginecologia reperibile,RUBRICA,3463774096,
336,Giubbini,RUBRICA,9909,
337,Grieco,RUBRICA,5451,
338,IBD,RUBRICA,3788,
339,Infettivologo di guardia,RUBRICA,3113,
340,Infettivologo Tacconelli,RUBRICA,5527,
341,Infettivologo Di Gianbenedetto,RUBRICA,5384,
342,Infettivologo Lucia,RUBRICA,5350,
343,Igiene segreteria,RUBRICA,4396|4628,|
344,Igiene ospedaliera,RUBRICA,7944|4864,|
345,Ispettore sanitario,RUBRICA,3281|3286,|
346,Ispettore sanitario Luongo,RUBRICA,3285,
347,Ispettore sanitario Pignataro,RUBRICA,3283,
348,Iezzi,RUBRICA,4675,
349,Laurenti,RUBRICA,3386743846,
350,Landolfi,RUBRICA,3207,
351,Landolfi segreteria,RUBRICA,4335,
352,Lanzone,RUBRICA,3220,
353,Laboratorio urgenze,RUBRICA,3120|3163,|
354,Laboratorio chimica,RUBRICA,4222|4451|4689|4433,|||citologico
355,Laboratorio pec,RUBRICA,3569,
356,Lidia backtransfer,RUBRICA,3297,
357,Logopedia,RUBRICA,4333|6773,|
358,Maccauro,RUBRICA,3290,
359,Magazzino,RUBRICA,4956,
360,Maiuro,RUBRICA,4421|5375,|
361,Malattie infettive,RUBRICA,5351|4583,|
362,Mariotti,RUBRICA,4013,
363,Marrone,RUBRICA,5451,
364,Maxillo,RUBRICA,6023|4322,|
365,Maxillo 5D,RUBRICA,3189|4526,|
366,Mediazione Culturale,RUBRICA,800432665,Help Voice
367,Mediazione Culturale,RUBRICA,800178484,se non accessibile Help Voice
368,Medicazioni avanzate,RUBRICA,3715,
369,Medicina d'urgenza,RUBRICA,5395|5394,|
370,Medicina nucleare,RUBRICA,5658|4978|4375|3323|4634|3702,|||dect|Valenza|caposala
371,Mensa,RUBRICA,4930|4935,|
372,Microbiologia,RUBRICA,4336|4218|4964,istituto|servizio ed emocolture|Masucci
373,MOC al CEMI,RUBRICA,5566,
374,Montalto,RUBRICA,5948|3396072211,|
375,Mormile,RUBRICA,9779|9678,|
376,Mottola,RUBRICA,3732,
377,NEMO,RUBRICA,8215|8217,|
378,NEMO guardia,RUBRICA,3734,
379,NEMO medici,RUBRICA,8218,
380,Nefrologia,RUBRICA,8341|3949|3135,||guardia dialisi
381,Neonatologia,RUBRICA,4169|4357|7728,|TIN|SUB-TIN
382,Neurochirurgia,RUBRICA,4408,
383,Neurochirurgia guardia,RUBRICA,3110,
384,Neurochirurgia infantile,RUBRICA,4587|4795,|
385,Neurochirurgo dispositivi,RUBRICA,5032|8063|5030|5028,montano|Izzo|d'Ercole|
386,Neurofisiopatologia EEG,RUBRICA,4276,
387,Neurofisiopatologia,RUBRICA,6651|4871,|gemelli training center
388,Neurofisiopatologia segreteria,RUBRICA,6651|5894,|
389,Neurologia,RUBRICA,5390|4236|4325|7033,|||
390,Neurologia amb epilessie,RUBRICA,4279,
391,Neurologia chief,RUBRICA,3269,
392,Neurologia DH,RUBRICA,5390,
393,Neurologia donne infermieri,RUBRICA,7033|4325,|cs
394,Neurologia donne medici,RUBRICA,5930,
395,Neurologia guardia,RUBRICA,3115,
396,Neurologia guardia spec,RUBRICA,3925,
397,Neurologia segreteria,RUBRICA,4303|4435,|
398,Neurologia stroke,RUBRICA,3174|3175,PS|spec. dopo le 17
399,Neurologia uomini infermieri,RUBRICA,4724|4324,|cs
400,Neurologia uomini medici,RUBRICA,4803|4807,|
401,Neuroriabilitazione,RUBRICA,3338,
402,Nido,RUBRICA,4245|4445,|
403,NPI DH,RUBRICA,6239,
404,NPI guardia,RUBRICA,3159,
405,NPI reparto,RUBRICA,5436,
406,NPI dall'altra parte del DH,RUBRICA,6391,
407,NPI segreteria mariotti,RUBRICA,5340,
408,Nutrizione clinica,RUBRICA,3379|4365|5412,||
409,Obi,RUBRICA,3588,
410,Oculistica,RUBRICA,4528|4928,|
411,Oculistica ambulatori,RUBRICA,6080|5429,|
412,Oculistica ambulatori pediatria,RUBRICA,4500|6270,|
413,Oculistica guardia,RUBRICA,3130,
414,Oculistica reparto,RUBRICA,6524,
415,Oculistica Consulente Sarganello,RUBRICA,5976,oculista
416,Odontoiatria,RUBRICA,4976|5278|4554,||
417,Oncologia DH,RUBRICA,6682|6318,|
418,Oncologia pediatrica,RUBRICA,5155|5137,|
419,Oncologia reparto,RUBRICA,4953|4753,|
420,Orietta,RUBRICA,3715,
421,Ortopedia ambulatori,RUBRICA,4343,
422,Ortopedico guardia,RUBRICA,3121,
423,Ortopedico guardia spec,RUBRICA,3141,
424,Ortopedico sala/PS,RUBRICA,4837,
425,Ortopedia prenotazioni visite,RUBRICA,4343,
426,Ortopedico PS,RUBRICA,4837,
427,Ortopedico Pola,RUBRICA,3402636062,
428,Otorino ambulatorio,RUBRICA,5329|5549|4450,||
429,Otorino guardia,RUBRICA,3116,
430,Otorino reparto,RUBRICA,4322|4722,|
431,Otorino sala,RUBRICA,6587,
432,Otorino segreteria,RUBRICA,4439,
433,Pacemaker,RUBRICA,5610,
434,Padua reparto,RUBRICA,3338,
435,Palestra med sport,RUBRICA,4943|5567|4592,||
436,Panocchia,RUBRICA,3135,dialisi
437,Patologia generale,RUBRICA,4565,
438,Patologia neonatale,RUBRICA,4169,
439,Patologia obesità DH,RUBRICA,4963,
440,Patologia ostetrica,RUBRICA,4949,
441,PEC,RUBRICA,6069,
442,Pediatria,RUBRICA,4290|4390|4690,||
443,Pediatria neonatale,RUBRICA,4169,
444,Percorso PAD,RUBRICA,3149,
445,Perilli,RUBRICA,3212,
446,Perini,RUBRICA,3367,
447,Perri,RUBRICA,4744,
448,PET-TC,RUBRICA,6746|6747|6200|4978|4600|3228,|segreteria|referti||Giordano ufficio|dect Giordano
449,PEV solo ambulatoriale,RUBRICA,630254629,chiama con impegnativa lun-ven dalle 12 alle 13:30
450,PICC,RUBRICA,3144|3506|3331,"|team accessi venosi centrali|sabato, reperibile sitra"
451,PICC Giuseppe Iurato,RUBRICA,3497684536,CIC
452,Pirronti,RUBRICA,3274,radiologia CIC
453,Pneumologia,RUBRICA,4236|3240|4991|6062|3472,CEMAR|caposala|||
454,Pneumologi interventisti,RUBRICA,3428,Magnini
455,Pola,RUBRICA,7075|5314,|
456,Polisonnografia,RUBRICA,6056|7227|4276|6651,|||
457,Polisonnografia Mormile,RUBRICA,9678,
458,Polisonnografia Mormile reparto,RUBRICA,9779,
459,Polisonnografia segreteria,RUBRICA,4279,
460,Portieri DECT,RUBRICA,4621,
461,Portieri entrata IV piano,RUBRICA,4402,
462,Posto polizia,RUBRICA,4973,
463,Preospedalizzazione,RUBRICA,5425|5427,|
464,Prete,RUBRICA,3349|4969|3473833269,per benedizione||Columbus
465,Programmazione esami,RUBRICA,8225,
466,Pronto soccorso,PS,4708,
467,PS bed management,PS,7331|3731|3275,||
468,PS destinazione,PS,3729,
469,PS internista,PS,5941|7467|4708,||
470,PS ortopedico,PS,4837,
471,PS pediatrico,PS,5940,
472,PS triage,PS,4036|4037,|
473,PS triage pediatrico,PS,8270,
474,PS urologia,PS,4039,
475,Psichiatria,RUBRICA,5628,
476,Psichiatria ambulatorio,RUBRICA,4332,
477,Psichiatria guardia,RUBRICA,3124,
478,Psichiatria segreteria,RUBRICA,4455|4122|4922,||
479,Psichiatra caposala,RUBRICA,8275,
480,Radiologia,RADIOLOGIA,6054,
481,Radiologia ALPI,RADIOLOGIA,7050|6226,|
482,Radiologia angiografia,RADIOLOGIA,4675|6268|6361,tecnico|medico|Angio 1
483,Radiologia caposala,RADIOLOGIA,4947|3515,|
484,Radiologia coordinatore,RADIOLOGIA,3360,
485,Radiologia DECT Bonomo,RADIOLOGIA,3204,
486,Radiologia DECT Colosimo,RADIOLOGIA,3230,
487,Radiologia DECT Pirronti,RADIOLOGIA,9837,CIC
488,Radiologia DECT Infante,RADIOLOGIA,9570,CIC
489,Radiologia direzione,RADIOLOGIA,6054,
490,Radiologia digerente/contrasti,RADIOLOGIA,8238|8239,|
491,Radiologia Eco,RADIOLOGIA,4602|8239,|
492,Radiologia interventistica,RADIOLOGIA,4675|6268,tecnico|medico
493,Radiologia CUT,RADIOLOGIA,8225,
494,Radiologia programmazione,RADIOLOGIA,7177|3360,|[email]
495,Radiologia PS,RADIOLOGIA,5942|5944,TC|
496,Radiologia RMN 1,RADIOLOGIA,8287|5387,|
497,Radiologia RMN 2,RADIOLOGIA,8289|8288,|
498,Radiologia RMN 5,RADIOLOGIA,5067,
499,RMN 4,RADIOLOGIA,5337,
500,Radiologia Rx dig,RADIOLOGIA,8238|8239,|
501,Radiologia Rx torace,RADIOLOGIA,4677|4579|3136,|urgente|DECT tecnico
502,Radiologia sala 8,RADIOLOGIA,8238,
503,Radiologia sala 28 TC,RADIOLOGIA,7327,
504,Radiologia sala 29 TC,RADIOLOGIA,4571,
505,Radiologia sala 38 TC,RADIOLOGIA,5192,
506,Radiologia sala 40 RMN,RADIOLOGIA,5337|8289,|
507,Radiologia sala 41 RMN,RADIOLOGIA,5337,
508,Radiologia sala contrasti,RADIOLOGIA,8238|8239,|
509,Radiologia schel,RADIOLOGIA,4674|6293|4098,||
510,Radiologia segreteria,RADIOLOGIA,4394,
511,Radiologia TC DEA,RADIOLOGIA,5942|5944,|
512,Radiologia tecnico Rx,RADIOLOGIA,4579|4674|3136|5942|3416,||DECT tecnico||
513,Radiologia urgenze,RADIOLOGIA,3136,
514,Radioterapia,RUBRICA,4981|5339,|
515,Radioterapia guardia,RUBRICA,3155,
516,Rendeli,RUBRICA,5624,
517,Reparto 3P,RUBRICA,4414|4832|5395,||
518,Reparto 5D,RUBRICA,3189|4526,|
519,Reparto 6M,RUBRICA,4407|5455,|
520,Reparto 6P,RUBRICA,7286,
521,Reparto 7P,RUBRICA,4469|5458|4756,|ambulatorio|caposala
522,Reparto 9M,RUBRICA,4453|5889,|
523,Reumatologi dect,RUBRICA,3359|4667,|
524,Riabilitazione 2 CEMI,RUBRICA,4146,
525,Rianimatore,RUBRICA,4490|3112|3104,||picc alternativa
526,Rianimatore guardia,RUBRICA,5556,
527,Riccardi,RUBRICA,5161|4301,|
528,Risorse umane,RUBRICA,4418,
529,Risorse umane ucsc,RUBRICA,8764,
530,Rossi,RUBRICA,3288,tp dolore
531,Sala generali,RUBRICA,6533,
532,Sala ORL,RUBRICA,6587,
533,Sala parto,RUBRICA,3109|3118|4821|6343,|||
534,Sala specialistiche,RUBRICA,3171,
535,Sala urgenze,RUBRICA,6536,
536,Sala urologia,RUBRICA,3265,
537,Scintigrafia miocardico,RUBRICA,5658,
538,Scuole specializzazione,RUBRICA,4255|4275,|
539,Segreteria Annalisa,RUBRICA,4786,
540,Segreteria dipartimento,RUBRICA,7023,
541,Segreteria neurologia,RUBRICA,4303|4435,|
542,Segreteria Pina,RUBRICA,4334,9 piano ala Q
543,Segreteria specializzazione,RUBRICA,4275|4255,|
544,Senologia,RUBRICA,6626,
545,Service desk,RUBRICA,7852,
546,Servizio aferesi,RUBRICA,4514,
547,Servizi sociali,RUBRICA,3291|3484,Francesca Giansante|Paciocca
548,Sganga palliative,RUBRICA,3706,
549,SI,RUBRICA,9169|7012|7852|4990,|||
550,SMET,RUBRICA,4438|5441|6329,||
551,Soave (antiveleni),RUBRICA,3372,
552,Sollazzi,RUBRICA,3166|3212,|
553,Solventi 1,RUBRICA,6362|4799,|
554,Solventi 2,RUBRICA,5401,
555,Solventi 3,RUBRICA,5615,
556,Solventi 5,RUBRICA,4347,
557,Solventi 7,RUBRICA,4293,
558,Sorveglianza sanitaria,RUBRICA,7290,
559,Sorveglianza sanitaria specializzandi,RUBRICA,8770|8771,|
560,Specializzazione,RUBRICA,4932,
561,Stabilizzazione int,RUBRICA,4761|4453|5889,||
562,Stroke DECT,RUBRICA,3174|3175,|
563,Stroke reparto,RUBRICA,6321,
564,SUB-TIN,RUBRICA,7728,
565,Tacconelli,RUBRICA,5527,
566,TAO 8 piano,RUBRICA,4438,
567,Tecnico radiologia,RUBRICA,4579|4674|3136|5942|3416,||DECT tecnico Rx a letto||
568,Terapia dolore,RUBRICA,5195|3466|3288,||Rossi
569,TIN,RUBRICA,4357|7728,|SUB-TIN
570,TINCH,RUBRICA,3185,
571,TIP,RUBRICA,5203|5283|3125,||
572,TIPO,RUBRICA,5299|6635,|
573,Torace a letto,RUBRICA,3136,DECT tecnico
574,Toracica,RUBRICA,6064|3246|4789|6353|3181|4393,|reperibile consulenze||||
575,Torrice,RUBRICA,3240,
576,Trasfusionale,RUBRICA,3114|3134|4373|4610|4514,"sangue||||donazione, aferesi"
577,Trapianti,RUBRICA,4609,
578,Trapianti fegato,RUBRICA,4469,
579,Triage PS,RUBRICA,4036|4037,|
580,Triage PS pediatrico,RUBRICA,8270,
581,Turriziani,RUBRICA,3190,
582,4U,RUBRICA,5351,
583,UFA,RUBRICA,6737,
584,Ufficio Mensa e Badge stanza,RUBRICA,130|4448,|
585,Ufficio ricerca,RUBRICA,4952,
586,Ufficio Stranieri,RUBRICA,5892,
587,Urologo di guardia,RUBRICA,3123,
588,Urologia,RUBRICA,3199|4039|5252|3265|4478|4605|3182,|PS|appuntamenti cistoscopia|sala|||
589,UTIC,RUBRICA,3126|4444,|
590,Valentini,RUBRICA,3216,
591,Valenza,RUBRICA,4634,medicina nucleare
592,Vertebrale,RUBRICA,4993|4593,|
593,Vetrugno,RUBRICA,4987,[email]
594,Vecchioli,RUBRICA,3268,
595,Vigilantes,RUBRICA,3373,
596,Volpe,RUBRICA,3293,
597,VN,RUBRICA,4417,
598,VP,RUBRICA,8562|8752,|
599,Zampino,RUBRICA,5210,
600,Emergenze sanitarie,COLUMBUS,9555,
601,Emergenza incendio e altre emergenze,COLUMBUS,9000,
602,Medico di Guardia,COLUMBUS,9913,
603,Rianimatore,COLUMBUS,9906,
604,0 Est,COLUMBUS,5552|9391|5532,medici|specializzandi|infermieri
605,1 Ovest,COLUMBUS,9726,
606,1 Est,COLUMBUS,9648,
607,2 Nord,COLUMBUS,3795|9731,medici|infermieri
608,2 Ovest,COLUMBUS,9730,
609,3 Est,COLUMBUS,9733,
610,3 Ovest,COLUMBUS,9734,
611,TICO,COLUMBUS,9740,
612,Radiologia Columbus,COLUMBUS,9688|9893,|
613,Radiologia Columbus Eco,COLUMBUS,9742,
614,Radiologia Columbus Infante,COLUMBUS,9570,
615,Radiologia Columbus Medici sala TC,COLUMBUS,9987,
616,Radiologia Columbus Pirronti,COLUMBUS,9837,
617,Radiologia Columbus RMN,COLUMBUS,8288|8289,|
618,Radiologia Columbus Rx,COLUMBUS,9338,
619,Radiologia Columbus TC,COLUMBUS,9986|9849|9987,||medici
620,Addolorato Columbus,COLUMBUS,5650,
621,Assistenza sociale Columbus,COLUMBUS,9501|9925,|Ferri
622,Bed management Columbus,COLUMBUS,7331|3731|3275,||
623,Cardiologo Columbus,COLUMBUS,9918,
624,Chirurgo Columbus,COLUMBUS,3471,
625,Columbus gastro,COLUMBUS,9726,
626,Continuita assistenziale Columbus,COLUMBUS,9963,[email]
627,Endoscopia Columbus,COLUMBUS,7277|9349,|
628,Ferri Columbus,COLUMBUS,9925,
629,PICC Giuseppe Iurato Columbus,COLUMBUS,3497684536,
630,Rehab Columbus,COLUMBUS,5532,Liperoti
631,Ambulanza trasporti,SERVIZI,3474120724,
632,Camminatore,SERVIZI,3486016022,
633,Caldaista,SERVIZI,9934,
634,Copma,SERVIZI,9933,
635,Cucina,SERVIZI,9712,
636,CUT,SERVIZI,9834|3426336723,|festivi
637,Guardia giurata,SERVIZI,3373|4669,|
638,Lavanderia,SERVIZI,9783,
639,Manutenzione/riparazioni,SERVIZI,5000,
640,Portineria,SERVIZI,9646,
641,Servizio mortuario,SERVIZI,3367,
642,Sitra CIC,SERVIZI,9832|9572,|
644,Emergenze Sanitarie Gemelli,GUARDIE E URGENZE,5555,
645,Infermieri. 11N,,5394,
646,2B,REPARTI,4171|3623,|